Município;2005;2004;2003
Pe-Joao Alfredo;0;0;0
Pe-Joaquim Nabuco;1;0;0
Pe-Jucati;0;0;0
Pe-Jupi;0;0;0
Pe-Jurema;0;0;0
Pe-Lagoa do Carro;0;0;0
Pe-Lagoa do Itaenga;0;0;0
Pe-Lagoa do Ouro;0;0;0
Pe-Lagoa dos Gatos;0;0;0
Pe-Lagoa Grande;0;0;0
Pe-Lajedo;0;0;0
Pe-Limoeiro;0;33;18
Pe-Macaparana;0;0;0
Pe-Machados;0;0;0
Pe-Manari;0;0;0
Pe-Maraial;0;0;0
Pe-Mirandiba;0;0;0
Pe-Moreno;3;3;0
Pe-Nazare da Mata;426;406;593
Pe-Olinda;33;37;78
Pe-Orobo;0;0;0
Pe-Oroco;0;0;0
Pe-Ouricuri;0;0;0
Pe-Palmares;0;0;2
Pe-Palmeirina;0;0;0
Pe-Panelas;0;0;0
Pe-Paranatama;0;0;0
Pe-Parnamirim;0;0;0
Pe-Passira;0;0;0
Pe-Paudalho;0;0;0
Pe-Paulista;322;31;34
Pe-Pedra;0;0;0
Pe-Pesqueira;0;0;0
Pe-Petrolandia;0;0;0
Pe-Petrolina;1;2;2
Pe-Pocao;0;0;0
Pe-Pombos;0;0;0
Pe-Primavera;0;0;0
Pe-Quipapa;0;0;0
Pe-Quixaba;0;0;0
Pe-Recife;1088;1086;791
Pe-Riacho das Almas;0;0;0
Pe-Ribeirao;0;0;0
Pe-Rio Formoso;0;0;0
Pe-Saire;7;0;1
Pe-Salgadinho;0;0;0
Pe-Salgueiro;2;1;0
Pe-Saloa;0;0;0
Pe-Sanharo;0;0;0
Pe-Santa Cruz;0;0;0
Pe-Santa Cruz da Baixa Verde;0;0;0
Pe-Santa Cruz do Capibaribe;0;0;0
Pe-Santa Filomena;0;0;0
Pe-Santa Maria da Boa Vista;0;0;0
Pe-Santa Maria do Cambuca;0;0;0
Pe-Santa Terezinha;0;0;0
Pe-Sao Benedito do Sul;0;0;0
Pe-Sao Bento do Una;0;0;0
Pe-Sao Caitano;0;0;0
Pe-Sao Joao;0;0;0
Pe-Sao Joaquim do Monte;0;0;0
Pe-Sao Jose da Coroa Grande;0;0;0
Pe-Sao Jose do Belmonte;0;0;0
Pe-Sao Jose do Egito;0;0;0
Pe-Sao Lourenco da Mata;20;8;17
Pe-Sao Vicente Ferrer;0;0;0
Pe-Serra Talhada;0;0;0
Pe-Serrita;0;0;0
Pe-Sertania;0;0;0
Pe-Sirinhaem;0;0;0
Pe-Moreilandia;0;0;0
Pe-Solidao;0;0;0
Pe-Surubim;0;0;0
Pe-Tabira;0;0;0
Pe-Tacaimbo;0;0;0
Pe-Tacaratu;0;0;0
Pe-Tamandare;0;0;0
Pe-Taquaritinga do Norte;0;0;0
Pe-Terezinha;0;0;0
Pe-Terra Nova;0;0;0
Pe-Timbauba;0;0;0
Pe-Toritama;0;0;0
Pe-Tracunhaem;0;0;0
Pe-Trindade;0;0;0
Pe-Triunfo;0;0;0
Pe-Tupanatinga;0;0;0
Pe-Tuparetama;0;0;0
Pe-Venturosa;0;0;0
Pe-Verdejante;0;0;0
Pe-Vertente do Lerio;0;0;0
Pe-Vertentes;0;0;0
Pe-Vicencia;0;0;0
Pe-Vitoria de Santo Antao;0;0;1
Pe-Xexeu;0;0;0
Pe-Ignorado;0;0;0
Al-Agua Branca;0;0;0
Al-Anadia;0;0;0
Al-Arapiraca;139;133;128
Al-Atalaia;0;0;0
Al-Barra de Santo Antonio;0;0;0
Al-Barra de Sao Miguel;0;0;0
Al-Batalha;0;0;0
Al-Belem;0;0;0
Al-Belo Monte;0;0;0
Al-Boca da Mata;0;0;0
Al-Branquinha;0;0;0
Al-Cacimbinhas;0;0;0
Al-Cajueiro;0;0;0
Al-Campestre;0;0;0
Al-Campo Alegre;0;0;0
Al-Campo Grande;0;0;0
Al-Canapi;0;0;0
Al-Capela;0;0;0
Al-Carneiros;0;0;0
Al-Cha Preta;0;0;0
Al-Coite do Noia;0;0;0
Al-Colonia Leopoldina;2;1;1
Al-Coqueiro Seco;0;0;0
Al-Coruripe;0;0;0
Al-Craibas;0;0;0
Al-Delmiro Gouveia;0;0;0
Al-Dois Riachos;0;0;0
Al-Estrela de Alagoas;0;0;0
Al-Feira Grande;0;0;0
Al-Feliz Deserto;0;0;0
Al-Flexeiras;0;0;0
Al-Girau do Ponciano;0;0;0
Al-Ibateguara;0;0;0
Al-Igaci;0;0;0
Al-Igreja Nova;0;0;0
Al-Inhapi;0;0;0
Al-Jacare dos Homens;0;0;0
Al-Jacuipe;0;0;0
Al-Japaratinga;0;0;0
Al-Jaramataia;0;0;0
Al-Jequia da Praia;0;0;0
Al-Joaquim Gomes;0;0;0
Al-Jundia;0;0;0
Al-Junqueiro;0;0;0
Al-Lagoa da Canoa;0;0;0
Al-Limoeiro de Anadia;0;0;0
Al-Maceio;25;31;61
Al-Major Isidoro;0;0;0
Al-Maragogi;0;0;0
Al-Maravilha;0;0;0
Al-Marechal Deodoro;0;0;0
Al-Maribondo;0;0;0
Al-Mar Vermelho;0;0;0
Al-Mata Grande;0;0;0
Al-Matriz de Camaragibe;0;0;0
Al-Messias;0;0;0
Al-Minador do Negrao;0;0;0
Al-Monteiropolis;0;0;0
Al-Murici;0;0;0
Al-Novo Lino;0;0;0
Al-Olho D Agua das Flores;1;3;3
Al-Olho D Agua do Casado;0;0;0
Al-Olho D Agua Grande;0;0;0
Al-Olivenca;0;0;0
Al-Ouro Branco;0;0;0
Al-Palestina;0;0;0
Al-Palmeira dos Indios;0;0;0
Al-Pao de Acucar;0;0;0
Al-Pariconha;0;0;0
Al-Paripueira;0;0;0
Al-Passo de Camaragibe;0;0;0
Al-Paulo Jacinto;0;0;0
Al-Penedo;0;0;1
Al-Piacabucu;0;0;0
Al-Pilar;0;0;0
Al-Pindoba;0;0;0
Al-Piranhas;0;0;0
Al-Poco das Trincheiras;0;0;0
Al-Porto Calvo;0;0;0
Al-Porto de Pedras;0;0;0
Al-Porto Real do Colegio;0;0;0
Al-Quebrangulo;0;0;0
Al-Rio Largo;62;73;94
Al-Roteiro;0;0;0
Al-Santa Luzia do Norte;0;0;0
Al-Santana do Ipanema;0;0;0
Al-Santana do Mundau;0;0;0
Al-Sao Bras;0;0;0
Al-Sao Jose da Laje;0;0;0
Al-Sao Jose da Tapera;0;0;0
Al-Sao Luis do Quitunde;0;0;0
Al-Sao Miguel dos Campos;3;3;2
Al-Sao Miguel dos Milagres;0;0;0
Al-Sao Sebastiao;0;0;0
Al-Satuba;115;127;102
Al-Senador Rui Palmeira;0;0;0
Al-Tanque D Arca;0;0;0
Al-Taquarana;0;0;0
Al-Teotonio Vilela;0;0;0
Al-Traipu;0;0;0
Al-Uniao dos Palmares;1;1;0
Al-Vicosa;0;0;0
Al-Ignorado;0;0;0
Se-Amparo de Sao Francisco;0;0;0
Se-Aquidaba;0;0;0
Se-Aracaju;29;46;27
Se-Araua;0;0;0
Se-Areia Branca;0;0;0
Se-Barra dos Coqueiros;9;7;6
Se-Boquim;0;0;0
Se-Brejo Grande;0;0;0
Se-Campo do Brito;0;0;0
Se-Canhoba;0;0;0
Se-Caninde de Sao Francisco;0;0;0
Se-Capela;0;0;0
Se-Carira;0;0;0
Se-Carmopolis;0;0;0
Se-Cedro de Sao Joao;0;0;0
Se-Cristinapolis;0;0;0
Se-Cumbe;0;0;0
Se-Divina Pastora;0;0;0
Se-Estancia;1;0;0
Se-Feira Nova;0;0;0
Se-Frei Paulo;0;0;0
Se-Gararu;0;0;0
Se-General Maynard;0;0;0
Se-Gracho Cardoso;0;0;0
Se-Ilha das Flores;0;0;0
Se-Indiaroba;0;0;0
Se-Itabaiana;6;9;8
Se-Itabaianinha;0;0;0
Se-Itabi;0;0;0
Se-Itaporanga D Ajuda;0;0;0
Se-Japaratuba;0;0;0
Se-Japoata;0;0;0
Se-Lagarto;28;28;29
Se-Laranjeiras;0;0;0
Se-Macambira;0;0;0
Se-Malhada dos Bois;0;0;0
Se-Malhador;0;0;0
Se-Maruim;0;0;0
Se-Moita Bonita;0;0;0
Se-Monte Alegre de Sergipe;0;0;0
Se-Muribeca;0;0;0
Se-Neopolis;0;0;0
Se-Nossa Senhora Aparecida;0;0;0
Se-Nossa Senhora da Gloria;0;0;0
Se-Nossa Senhora das Dores;0;0;0
Se-Nossa Senhora de Lourdes;0;0;0
Se-Nossa Senhora do Socorro;0;0;0
Se-Pacatuba;0;0;0
Se-Pedra Mole;0;0;0
Se-Pedrinhas;0;0;0
Se-Pinhao;0;0;0
Se-Pirambu;0;0;0
Se-Poco Redondo;0;0;0
Se-Poco Verde;0;0;0
Se-Porto da Folha;0;0;0
Se-Propria;78;77;40
Se-Riachao do Dantas;0;0;0
Se-Riachuelo;0;0;0
Se-Ribeiropolis;0;0;0
Se-Rosario do Catete;0;0;0
Se-Salgado;0;0;0
Se-Santa Luzia do Itanhy;0;0;0
Se-Santana do Sao Francisco;0;0;0
Se-Santa Rosa de Lima;0;0;0
Se-Santo Amaro das Brotas;0;0;0
Se-Sao Cristovao;0;0;69
Se-Sao Domingos;0;0;0
Se-Sao Francisco;0;0;0
Se-Sao Miguel do Aleixo;0;0;0
Se-Simao Dias;0;0;0
Se-Siriri;0;0;0
Se-Telha;0;0;0
Se-Tobias Barreto;0;0;0
Se-Tomar do Geru;0;0;0
Se-Umbauba;0;0;0
Se-Ignorado;0;0;0
Ba-Abaira;0;0;0
Ba-Abare;0;0;0
Ba-Acajutiba;0;0;0
Ba-Adustina;0;0;0
Ba-Agua Fria;0;0;0
Ba-Erico Cardoso;0;0;0
Ba-Aiquara;0;0;0
Ba-Alagoinhas;20;19;15
Ba-Alcobaca;8;8;0
Ba-Almadina;0;0;0
Ba-Amargosa;0;0;0
Ba-Amelia Rodrigues;0;0;0
Ba-America Dourada;0;0;0
Ba-Anage;0;0;0
Ba-Andarai;0;0;0
Ba-Andorinha;0;0;0
Ba-Angical;0;0;0
Ba-Anguera;0;0;0
Ba-Antas;0;0;0
Ba-Antonio Cardoso;0;0;0
Ba-Antonio Goncalves;0;0;0
Ba-Apora;0;0;0
Ba-Apuarema;0;0;0
Ba-Aracatu;0;0;0
Ba-Aracas;0;0;0
Ba-Araci;0;0;0
Ba-Aramari;0;0;0
Ba-Arataca;0;0;0
Ba-Aratuipe;0;0;0
Ba-Aurelino Leal;0;0;0
Ba-Baianopolis;0;0;0
Ba-Baixa Grande;0;0;0
Ba-Banzae;0;0;0
Ba-Barra;0;0;0
Ba-Barra da Estiva;0;0;0
Ba-Barra do Choca;0;0;0
Ba-Barra do Mendes;0;0;0
Ba-Barra do Rocha;0;0;0
Ba-Barreiras;169;151;96
Ba-Barro Alto;0;0;0
Ba-Barrocas;0;0;0
Ba-Barro Preto;0;0;0
Ba-Belmonte;16;16;13
Ba-Belo Campo;0;0;0
Ba-Biritinga;0;0;0
Ba-Boa Nova;0;0;0
Ba-Boa Vista do Tupim;0;0;0
Ba-Bom Jesus da Lapa;0;0;0
Ba-Bom Jesus da Serra;0;0;0
Ba-Boninal;0;0;0
Ba-Bonito;0;0;0
Ba-Boquira;0;0;0
Ba-Botupora;0;0;0
Ba-Brejoes;0;0;0
Ba-Brejolandia;0;0;0
Ba-Brotas de Macaubas;0;0;0
Ba-Brumado;0;0;0
Ba-Buerarema;0;0;0
Ba-Buritirama;0;0;0
Ba-Caatiba;0;0;0
Ba-Cabaceiras do Paraguacu;0;0;0
Ba-Cachoeira;0;0;2
Ba-Cacule;0;0;0
Ba-Caem;0;0;0
Ba-Caetanos;0;0;0
Ba-Caetite;0;0;0
Ba-Cafarnaum;0;0;0
Ba-Cairu;0;0;0
Ba-Caldeirao Grande;0;0;0
Ba-Camacan;0;0;0
Ba-Camacari;0;1;0
Ba-Camamu;7;0;0
Ba-Campo Alegre de Lourdes;0;0;0
Ba-Campo Formoso;0;0;1
Ba-Canapolis;0;0;0
Ba-Canarana;0;0;0
Ba-Canavieiras;7;10;2
Ba-Candeal;0;0;0
Ba-Candeias;0;0;0
Ba-Candiba;0;0;0
Ba-Candido Sales;0;0;0
Ba-Cansancao;0;0;0
Ba-Canudos;0;0;0
Ba-Capela do Alto Alegre;0;0;0
Ba-Capim Grosso;0;0;0
Ba-Caraibas;0;0;0
Ba-Caravelas;33;59;49
Ba-Cardeal da Silva;0;0;0
Ba-Carinhanha;0;0;0
Ba-Casa Nova;0;0;0
Ba-Castro Alves;0;0;0
Ba-Catolandia;0;0;0
Ba-Catu;0;0;0
Ba-Caturama;0;0;0
Ba-Central;0;0;0
Ba-Chorrocho;0;0;0
Ba-Cicero Dantas;0;0;0
Ba-Cipo;0;0;0
Ba-Coaraci;0;0;0
Ba-Cocos;0;0;0
Ba-Conceicao da Feira;17;22;25
Ba-Conceicao do Almeida;0;0;0
Ba-Conceicao do Coite;1;1;1
Ba-Conceicao do Jacuipe;0;0;0
Ba-Conde;0;0;0
Ba-Condeuba;0;0;0
Ba-Contendas do Sincora;0;0;0
Ba-Coracao de Maria;0;0;0
Ba-Cordeiros;0;0;0
Ba-Coribe;0;0;0
Ba-Coronel Joao Sa;0;0;0
Ba-Correntina;0;0;0
Ba-Cotegipe;0;0;0
Ba-Cravolandia;0;0;0
Ba-Crisopolis;0;0;0
Ba-Cristopolis;0;0;0
Ba-Cruz das Almas;18;16;9
Ba-Curaca;0;0;0
Ba-Dario Meira;0;0;0
Ba-Dias D Avila;5;4;3
Ba-Dom Basilio;8;7;2
Ba-Dom Macedo Costa;0;0;0
Ba-Elisio Medrado;0;0;0
Ba-Encruzilhada;0;0;0
Ba-Entre Rios;0;0;0
Ba-Esplanada;0;0;0
Ba-Euclides da Cunha;4;2;2
Ba-Eunapolis;83;77;29
Ba-Fatima;0;0;0
Ba-Feira da Mata;0;0;0
Ba-Feira de Santana;295;230;184
Ba-Filadelfia;0;0;0
Ba-Firmino Alves;0;0;0
Ba-Floresta Azul;0;0;0
Ba-Formosa do Rio Preto;0;0;0
Ba-Gandu;2;2;2
Ba-Gaviao;0;0;0
Ba-Gentio do Ouro;0;0;0
Ba-Gloria;0;0;0
Ba-Gongogi;0;0;0
Ba-Governador Mangabeira;0;0;0
Ba-Guajeru;0;0;0
Ba-Guanambi;31;30;13
Ba-Guaratinga;0;0;0
Ba-Heliopolis;0;0;0
Ba-Iacu;0;0;0
Ba-Ibiassuce;0;0;0
Ba-Ibicarai;0;0;0
Ba-Ibicoara;0;0;0
Ba-Ibicui;0;0;0
Ba-Ibipeba;0;0;0
Ba-Ibipitanga;0;0;0
Ba-Ibiquera;0;0;0
Ba-Ibirapitanga;0;0;0
Ba-Ibirapua;0;0;0
Ba-Ibirataia;0;0;0
Ba-Ibitiara;0;0;0
Ba-Ibitita;0;0;0
Ba-Ibotirama;0;0;0
Ba-Ichu;0;0;0
Ba-Igapora;0;0;0
Ba-Igrapiuna;0;0;0
Ba-Iguai;0;0;0
Ba-Ilheus;46;55;62
Ba-Inhambupe;0;0;0
Ba-Ipecaeta;0;0;0
Ba-Ipiau;0;0;0
Ba-Ipira;0;0;0
Ba-Ipupiara;0;0;0
Ba-Irajuba;0;0;0
Ba-Iramaia;0;0;0
Ba-Iraquara;0;0;0
Ba-Irara;0;0;0
Ba-Irece;0;0;0
Ba-Itabela;5;0;0
Ba-Itaberaba;0;1;0
Ba-Itabuna;88;24;24
Ba-Itacare;11;0;7
Ba-Itaete;0;0;0
Ba-Itagi;0;0;0
Ba-Itagiba;0;0;0
Ba-Itagimirim;0;0;0
Ba-Itaguacu da Bahia;0;0;0
Ba-Itaju do Colonia;0;0;0
Ba-Itajuipe;0;0;0
Ba-Itamaraju;0;1;0
Ba-Itamari;0;0;0
Ba-Itambe;0;0;0
Ba-Itanagra;0;0;0
Ba-Itanhem;0;0;0
Ba-Itaparica;0;0;0
Ba-Itape;0;0;0
Ba-Itapebi;0;0;0
Ba-Itapetinga;401;292;239
Ba-Itapicuru;0;0;0
Ba-Itapitanga;0;0;0
Ba-Itaquara;0;0;0
Ba-Itarantim;0;0;0
Ba-Itatim;0;0;0
Ba-Itirucu;0;0;0
Ba-Itiuba;0;0;0
Ba-Itororo;0;0;0
Ba-Ituacu;0;0;0
Ba-Itubera;0;0;0
Ba-Iuiu;0;0;0
Ba-Jaborandi;0;0;0
Ba-Jacaraci;0;0;0
Ba-Jacobina;0;0;0
Ba-Jaguaquara;0;0;0
Ba-Jaguarari;0;0;0
Ba-Jaguaripe;3;0;0
Ba-Jandaira;0;0;0
Ba-Jequie;231;230;204
Ba-Jeremoabo;0;0;0
Ba-Jiquirica;0;0;0
Ba-Jitauna;0;0;0
Ba-Joao Dourado;0;0;0
Ba-Juazeiro;11;0;0
Ba-Jucurucu;0;0;0
Ba-Jussara;0;0;0
Ba-Jussari;0;0;0
Ba-Jussiape;0;0;0
Ba-Lafaiete Coutinho;0;0;0
Ba-Lagoa Real;0;0;0
Ba-Laje;0;0;0
Ba-Lajedao;0;0;0
Ba-Lajedinho;0;0;0
Ba-Lajedo do Tabocal;0;0;0
Ba-Lamarao;0;0;0
Ba-Lapao;0;0;0
Ba-Lauro de Freitas;23;1;0
Ba-Lencois;0;0;0
Ba-Licinio de Almeida;0;0;0
Ba-Livramento de Nossa Senhora;0;0;0
Ba-Luis Eduardo Magalhaes;52;0;0
Ba-Macajuba;0;0;0
Ba-Macarani;0;0;0
Ba-Macaubas;0;0;0
Ba-Macurure;0;0;0
Ba-Madre de Deus;0;0;0
Ba-Maetinga;0;0;0
Ba-Maiquinique;0;0;0
Ba-Mairi;0;0;0
Ba-Malhada;0;0;0
Ba-Malhada de Pedras;0;0;0
Ba-Manoel Vitorino;0;0;0
Ba-Mansidao;0;0;0
Ba-Maracas;0;0;0
Ba-Maragogipe;0;0;0
Ba-Marau;0;0;0
Ba-Marcionilio Souza;0;0;0
Ba-Mascote;0;0;0
Ba-Mata de Sao Joao;0;0;0
Ba-Matina;0;0;0
Ba-Medeiros Neto;0;0;0
Ba-Miguel Calmon;0;0;0
Ba-Milagres;0;0;0
Ba-Mirangaba;0;0;0
Ba-Mirante;0;0;0
Ba-Monte Santo;0;0;0
Ba-Morpara;0;0;0
Ba-Morro do Chapeu;0;0;0
Ba-Mortugaba;0;0;0
Ba-Mucuge;0;0;0
Ba-Mucuri;0;0;0
Ba-Mulungu do Morro;0;0;0
Ba-Mundo Novo;0;0;0
Ba-Muniz Ferreira;0;0;0
Ba-Muquem de Sao Francisco;0;0;0
Ba-Muritiba;0;0;0
Ba-Mutuipe;0;0;0
Ba-Nazare;0;0;0
Ba-Nilo Pecanha;0;0;0
Ba-Nordestina;0;0;0
Ba-Nova Canaa;0;0;0
Ba-Nova Fatima;0;0;0
Ba-Nova Ibia;0;0;0
Ba-Nova Itarana;0;0;0
Ba-Nova Redencao;0;0;0
Ba-Nova Soure;0;0;0
Ba-Nova Vicosa;0;0;0
Ba-Novo Horizonte;0;0;0
Ba-Novo Triunfo;0;0;0
Ba-Olindina;0;0;0
Ba-Oliveira dos Brejinhos;0;0;0
Ba-Ouricangas;0;0;0
Ba-Ourolandia;0;0;0
Ba-Palmas de Monte Alto;0;0;0
Ba-Palmeiras;0;0;0
Ba-Paramirim;0;0;0
Ba-Paratinga;0;0;0
Ba-Paripiranga;0;0;0
Ba-Pau Brasil;0;0;0
Ba-Paulo Afonso;56;91;177
Ba-Pe de Serra;0;0;0
Ba-Pedrao;0;0;0
Ba-Pedro Alexandre;0;0;0
Ba-Piata;0;0;0
Ba-Pilao Arcado;0;0;0
Ba-Pindai;0;0;0
Ba-Pindobacu;0;0;0
Ba-Pintadas;0;0;0
Ba-Pirai do Norte;0;0;0
Ba-Piripa;0;0;0
Ba-Piritiba;0;0;0
Ba-Planaltino;0;0;0
Ba-Planalto;0;0;0
Ba-Pocoes;0;0;0
Ba-Pojuca;0;0;0
Ba-Ponto Novo;0;0;0
Ba-Porto Seguro;0;0;0
Ba-Potiragua;0;0;0
Ba-Prado;2;0;0
Ba-Presidente Dutra;0;0;0
Ba-Presidente Janio Quadros;0;0;0
Ba-Presidente Tancredo Neves;0;0;0
Ba-Queimadas;0;0;0
Ba-Quijingue;0;0;0
Ba-Quixabeira;0;0;0
Ba-Rafael Jambeiro;1;1;1
Ba-Remanso;3;1;1
Ba-Retirolandia;0;0;0
Ba-Riachao das Neves;0;0;0
Ba-Riachao do Jacuipe;0;0;0
Ba-Riacho de Santana;0;0;0
Ba-Ribeira do Amparo;0;0;0
Ba-Ribeira do Pombal;0;0;0
Ba-Ribeirao do Largo;0;0;0
Ba-Rio de Contas;0;0;0
Ba-Rio do Antonio;0;0;0
Ba-Rio do Pires;0;0;0
Ba-Rio Real;0;0;0
Ba-Rodelas;0;0;0
Ba-Ruy Barbosa;0;0;0
Ba-Salinas da Margarida;0;0;0
Ba-Salvador;97;45;48
Ba-Santa Barbara;0;0;0
Ba-Santa Brigida;0;0;0
Ba-Santa Cruz Cabralia;0;0;0
Ba-Santa Cruz da Vitoria;0;0;0
Ba-Santa Ines;0;0;0
Ba-Santaluz;1;1;1
Ba-Santa Luzia;0;0;0
Ba-Santa Maria da Vitoria;6;7;7
Ba-Santana;0;0;0
Ba-Santanopolis;0;0;0
Ba-Santa Rita de Cassia;0;0;0
Ba-Santa Teresinha;0;0;0
Ba-Santo Amaro;6;4;12
Ba-Santo Antonio de Jesus;74;110;112
Ba-Santo Estevao;0;0;0
Ba-Sao Desiderio;0;0;0
Ba-Sao Domingos;0;0;0
Ba-Sao Felix;0;0;0
Ba-Sao Felix do Coribe;0;0;0
Ba-Sao Felipe;0;0;0
Ba-Sao Francisco do Conde;0;0;0
Ba-Sao Gabriel;0;0;0
Ba-Sao Goncalo dos Campos;1112;727;664
Ba-Sao Jose da Vitoria;0;0;0
Ba-Sao Jose do Jacuipe;0;0;0
Ba-Sao Miguel das Matas;0;0;0
Ba-Sao Sebastiao do Passe;0;0;0
Ba-Sapeacu;5;4;6
Ba-Satiro Dias;0;0;0
Ba-Saubara;0;0;0
Ba-Saude;0;0;0
Ba-Seabra;0;0;0
Ba-Sebastiao Laranjeiras;0;0;0
Ba-Senhor do Bonfim;2;0;0
Ba-Serra do Ramalho;0;0;0
Ba-Sento Se;0;0;0
Ba-Serra Dourada;0;0;0
Ba-Serra Preta;0;0;0
Ba-Serrinha;3;0;3
Ba-Serrolandia;0;0;0
Ba-Simoes Filho;499;415;439
Ba-Sitio do Mato;0;0;0
Ba-Sitio do Quinto;0;0;0
Ba-Sobradinho;0;0;0
Ba-Souto Soares;0;0;0
Ba-Tabocas do Brejo Velho;0;0;0
Ba-Tanhacu;0;0;0
Ba-Tanque Novo;1;0;0
Ba-Tanquinho;0;0;0
Ba-Taperoa;0;0;0
Ba-Tapiramuta;0;0;0
Ba-Teixeira de Freitas;224;233;0
Ba-Teodoro Sampaio;0;0;0
Ba-Teofilandia;0;0;0
Ba-Teolandia;0;0;0
Ba-Terra Nova;0;0;0
Ba-Tremedal;0;0;0
Ba-Tucano;0;0;0
Ba-Uaua;0;0;0
Ba-Ubaira;0;0;0
Ba-Ubaitaba;0;0;0
Ba-Ubata;0;0;0
Ba-Uibai;0;0;0
Ba-Umburanas;0;0;0
Ba-Una;0;0;0
Ba-Urandi;0;0;0
Ba-Urucuca;0;0;0
Ba-Utinga;0;0;0
Ba-Valenca;3;0;3
Ba-Valente;0;0;0
Ba-Varzea da Roca;0;0;0
Ba-Varzea do Poco;0;0;0
Ba-Varzea Nova;0;0;0
Ba-Varzedo;1;1;1
Ba-Vera Cruz;4;0;0
Ba-Vereda;0;0;0
Ba-Vitoria da Conquista;110;113;57
Ba-Wagner;0;0;0
Ba-Wanderley;0;0;0
Ba-Wenceslau Guimaraes;0;0;0
Ba-Xique-Xique;0;0;0
Ba-Ignorado;0;0;0
Mg-Abadia dos Dourados;0;0;0
Mg-Abaete;87;87;109
Mg-Abre Campo;0;0;0
Mg-Acaiaca;0;0;0
Mg-Acucena;0;0;0
Mg-Agua Boa;0;0;0
Mg-Agua Comprida;0;0;0
Mg-Aguanil;0;0;0
Mg-Aguas Formosas;0;0;0
Mg-Aguas Vermelhas;0;0;0
Mg-Aimores;0;0;0
Mg-Aiuruoca;3;2;2
Mg-Alagoa;0;0;0
Mg-Albertina;0;0;0
Mg-Alem Paraiba;6;7;5
Mg-Alfenas;61;52;19
Mg-Alfredo Vasconcelos;0;0;0
Mg-Almenara;0;0;0
Mg-Alpercata;6;7;12
Mg-Alpinopolis;112;117;73
Mg-Alterosa;11;10;12
Mg-Alto Caparao;0;0;0
Mg-Alto Rio Doce;0;0;0
Mg-Alvarenga;0;0;0
Mg-Alvinopolis;9;10;10
Mg-Alvorada de Minas;0;0;0
Mg-Amparo do Serra;0;0;0
Mg-Andradas;36;33;31
Mg-Cachoeira de Pajeu;0;0;0
Mg-Andrelandia;0;0;0
Mg-Angelandia;0;0;0
Mg-Antonio Carlos;0;0;0
Mg-Antonio Dias;0;0;0
Mg-Antonio Prado de Minas;0;0;0
Mg-Aracai;0;0;0
Mg-Aracitaba;0;0;0
Mg-Aracuai;0;0;0
Mg-Araguari;1725;1285;1004
Mg-Arantina;0;0;0
Mg-Araponga;0;0;0
Mg-Arapora;0;0;0
Mg-Arapua;0;0;0
Mg-Araujos;0;0;0
Mg-Araxa;39;40;31
Mg-Arceburgo;0;0;0
Mg-Arcos;43;27;11
Mg-Areado;16;11;9
Mg-Argirita;0;0;0
Mg-Aricanduva;0;0;0
Mg-Arinos;0;0;0
Mg-Astolfo Dutra;6;2;5
Mg-Ataleia;0;0;0
Mg-Augusto de Lima;0;0;0
Mg-Baependi;0;0;0
Mg-Baldim;0;0;0
Mg-Bambui;7;5;0
Mg-Bandeira;0;0;0
Mg-Bandeira do Sul;28;0;14
Mg-Barao de Cocais;0;0;0
Mg-Barao de Monte Alto;0;0;0
Mg-Barbacena;903;815;234
Mg-Barra Longa;0;0;0
Mg-Barroso;0;0;0
Mg-Bela Vista de Minas;0;0;0
Mg-Belmiro Braga;0;0;0
Mg-Belo Horizonte;694;964;583
Mg-Belo Oriente;0;0;0
Mg-Belo Vale;0;0;0
Mg-Berilo;0;0;0
Mg-Bertopolis;0;0;0
Mg-Berizal;0;0;0
Mg-Betim;575;680;591
Mg-Bias Fortes;0;0;0
Mg-Bicas;0;0;0
Mg-Biquinhas;0;0;0
Mg-Boa Esperanca;0;0;0
Mg-Bocaina de Minas;0;0;0
Mg-Bocaiuva;0;0;0
Mg-Bom Despacho;5;6;15
Mg-Bom Jardim de Minas;0;0;0
Mg-Bom Jesus da Penha;0;0;0
Mg-Bom Jesus do Amparo;0;0;0
Mg-Bom Jesus do Galho;0;0;0
Mg-Bom Repouso;0;0;0
Mg-Bom Sucesso;0;0;0
Mg-Bonfim;0;0;0
Mg-Bonfinopolis de Minas;0;0;0
Mg-Bonito de Minas;0;0;0
Mg-Borda da Mata;12;17;11
Mg-Botelhos;0;0;0
Mg-Botumirim;0;0;0
Mg-Brasilandia de Minas;0;0;0
Mg-Brasilia de Minas;0;0;0
Mg-Bras Pires;0;0;0
Mg-Braunas;0;0;0
Mg-Brazopolis;0;0;0
Mg-Brumadinho;19;42;0
Mg-Bueno Brandao;0;0;0
Mg-Buenopolis;0;0;0
Mg-Bugre;0;0;0
Mg-Buritis;0;0;0
Mg-Buritizeiro;0;0;0
Mg-Cabeceira Grande;0;0;0
Mg-Cabo Verde;0;0;0
Mg-Cachoeira da Prata;0;0;0
Mg-Cachoeira de Minas;0;0;1
Mg-Cachoeira Dourada;0;0;0
Mg-Caetanopolis;0;0;0
Mg-Caete;13;12;7
Mg-Caiana;0;0;0
Mg-Cajuri;0;0;0
Mg-Caldas;0;0;0
Mg-Camacho;0;0;0
Mg-Camanducaia;0;0;0
Mg-Cambui;19;19;0
Mg-Cambuquira;68;65;42
