Município;2021;2020;2019;2018;2017
Pb-Araruna;0;0;0;0;0
Pb-Areia;0;0;0;1;0
Pb-Areia de Baraunas;0;0;0;0;0
Pb-Areial;0;0;0;0;0
Pb-Aroeiras;0;0;0;0;0
Pb-Assuncao;0;0;0;0;0
Pb-Baia da Traicao;0;0;0;0;0
Pb-Bananeiras;0;0;0;0;0
Pb-Barauna;0;0;0;0;0
Pb-Barra de Santana;0;0;0;0;0
Pb-Barra de Santa Rosa;0;0;0;0;0
Pb-Barra de Sao Miguel;0;0;0;0;0
Pb-Bayeux;19;20;31;36;42
Pb-Belem;4;4;4;2;4
Pb-Belem do Brejo do Cruz;0;0;0;0;0
Pb-Bernardino Batista;0;0;0;0;0
Pb-Boa Ventura;0;0;0;0;0
Pb-Boa Vista;0;0;0;0;0
Pb-Bom Jesus;0;0;0;0;0
Pb-Bom Sucesso;0;0;0;0;0
Pb-Bonito de Santa Fe;0;0;0;0;0
Pb-Boqueirao;0;0;0;0;0
Pb-Igaracy;0;0;0;0;0
Pb-Borborema;0;0;0;0;0
Pb-Brejo do Cruz;0;0;0;0;0
Pb-Brejo dos Santos;0;0;0;0;0
Pb-Caapora;0;0;0;0;0
Pb-Cabaceiras;0;0;0;0;0
Pb-Cabedelo;1;0;0;0;0
Pb-Cachoeira dos Indios;0;0;0;0;0
Pb-Cacimba de Areia;0;0;0;0;0
Pb-Cacimba de Dentro;0;0;0;0;0
Pb-Cacimbas;0;0;0;0;0
Pb-Caicara;0;0;0;0;0
Pb-Cajazeiras;6;4;5;6;5
Pb-Cajazeirinhas;0;0;0;0;0
Pb-Caldas Brandao;0;0;0;0;0
Pb-Camalau;0;0;0;0;0
Pb-Campina Grande;27;27;8;31;30
Pb-Capim;0;0;0;0;0
Pb-Caraubas;0;0;0;0;0
Pb-Carrapateira;0;0;0;0;0
Pb-Casserengue;0;0;0;0;0
Pb-Catingueira;0;0;0;0;0
Pb-Catole do Rocha;0;0;0;0;0
Pb-Caturite;0;0;0;0;0
Pb-Conceicao;0;0;0;0;0
Pb-Condado;0;0;0;0;0
Pb-Conde;0;0;0;0;0
Pb-Congo;0;0;0;0;0
Pb-Coremas;1;0;0;0;0
Pb-Coxixola;0;0;0;0;0
Pb-Cruz do Espirito Santo;0;0;0;0;0
Pb-Cubati;0;0;0;0;0
Pb-Cuite;2;2;2;1;3
Pb-Cuitegi;0;0;0;0;0
Pb-Cuite de Mamanguape;0;0;0;0;0
Pb-Curral de Cima;0;0;0;0;0
Pb-Curral Velho;0;0;0;0;0
Pb-Damiao;0;0;0;0;0
Pb-Desterro;0;0;0;0;0
Pb-Vista Serrana;0;0;0;0;0
Pb-Diamante;0;0;0;0;0
Pb-Dona Ines;0;0;0;0;0
Pb-Duas Estradas;0;0;0;0;0
Pb-Emas;0;0;0;0;0
Pb-Esperanca;0;0;0;0;0
Pb-Fagundes;0;0;0;0;0
Pb-Frei Martinho;0;0;0;0;0
Pb-Gado Bravo;0;0;0;0;0
Pb-Guarabira;1354;1203;1168;1137;1014
Pb-Gurinhem;0;0;0;0;0
Pb-Gurjao;0;0;0;0;0
Pb-Ibiara;0;0;0;0;0
Pb-Imaculada;0;0;0;0;0
Pb-Inga;0;0;0;0;0
Pb-Itabaiana;0;0;0;0;0
Pb-Itaporanga;0;0;0;0;0
Pb-Itapororoca;0;0;0;0;0
Pb-Itatuba;0;0;0;0;0
Pb-Jacarau;0;0;0;0;0
Pb-Jerico;0;0;0;0;0
Pb-Joao Pessoa;96;75;78;139;140
Pb-Juarez Tavora;0;0;0;0;0
Pb-Juazeirinho;2;3;3;3;3
Pb-Junco do Serido;0;0;0;0;0
Pb-Juripiranga;0;0;0;0;0
Pb-Juru;0;0;0;0;0
Pb-Lagoa;0;0;0;0;0
Pb-Lagoa de Dentro;0;0;0;0;0
Pb-Lagoa Seca;0;0;0;0;0
Pb-Lastro;0;0;0;0;0
Pb-Livramento;0;0;0;0;0
Pb-Logradouro;0;0;0;0;0
Pb-Lucena;0;0;0;0;0
Pb-Mae D Agua;0;0;0;0;0
Pb-Malta;0;0;0;0;0
Pb-Mamanguape;6;3;1;1;1
Pb-Manaira;0;0;0;0;0
Pb-Marcacao;0;0;0;0;0
Pb-Mari;0;0;0;0;1
Pb-Marizopolis;0;0;0;0;0
Pb-Massaranduba;0;0;0;0;0
Pb-Mataraca;0;0;0;0;0
Pb-Matinhas;0;0;0;0;0
Pb-Mato Grosso;0;0;0;0;0
Pb-Matureia;0;0;0;0;0
Pb-Mogeiro;0;0;0;0;0
Pb-Montadas;0;0;0;0;0
Pb-Monte Horebe;0;0;0;0;0
Pb-Monteiro;1;0;0;0;0
Pb-Mulungu;0;0;0;0;0
Pb-Natuba;0;0;0;0;0
Pb-Nazarezinho;0;0;0;0;0
Pb-Nova Floresta;0;0;0;0;0
Pb-Nova Olinda;0;0;0;0;0
Pb-Nova Palmeira;0;0;0;0;0
Pb-Olho D Agua;0;0;0;0;0
Pb-Olivedos;0;0;0;0;0
Pb-Ouro Velho;0;0;0;0;0
Pb-Parari;0;0;0;0;0
Pb-Passagem;0;0;0;0;0
Pb-Patos;2;2;3;3;5
Pb-Paulista;0;0;0;0;0
Pb-Pedra Branca;0;0;0;0;0
Pb-Pedra Lavrada;0;0;0;0;0
Pb-Pedras de Fogo;0;0;0;0;0
Pb-Pianco;0;0;0;0;0
Pb-Picui;0;0;0;0;0
Pb-Pilar;2;0;0;0;0
Pb-Piloes;0;0;0;0;0
Pb-Piloezinhos;0;0;0;0;0
Pb-Pirpirituba;1;1;1;0;1
Pb-Pitimbu;0;0;0;0;0
Pb-Pocinhos;0;0;0;0;0
Pb-Poco Dantas;0;0;0;0;0
Pb-Poco de Jose de Moura;0;0;0;0;0
Pb-Pombal;1;1;1;1;0
Pb-Prata;0;0;0;0;0
Pb-Princesa Isabel;0;0;0;0;0
Pb-Puxinana;27;24;7;9;7
Pb-Queimadas;0;0;0;0;0
Pb-Quixaba;0;0;0;0;0
Pb-Remigio;0;0;0;0;0
Pb-Pedro Regis;0;0;0;0;0
Pb-Riachao;0;0;0;0;0
Pb-Riachao do Bacamarte;0;0;0;0;0
Pb-Riachao do Poco;0;0;0;0;0
Pb-Riacho de Santo Antonio;0;0;0;0;0
Pb-Riacho dos Cavalos;0;0;0;0;0
Pb-Rio Tinto;0;0;0;0;0
Pb-Salgadinho;0;0;0;0;0
Pb-Salgado de Sao Felix;0;0;0;0;0
Pb-Santa Cecilia;0;0;0;0;0
Pb-Santa Cruz;0;0;0;0;0
Pb-Santa Helena;0;0;0;0;0
Pb-Santa Ines;0;0;0;0;0
Pb-Santa Luzia;0;0;0;0;0
Pb-Santana de Mangueira;0;0;0;0;0
Pb-Santana dos Garrotes;0;0;0;0;0
Pb-Joca Claudino;0;0;0;0;0
Pb-Santa Rita;112;110;105;108;27
Pb-Santa Teresinha;0;0;0;0;0
Pb-Santo Andre;0;0;0;0;0
Pb-Sao Bento;0;0;0;0;0
Pb-Sao Bentinho;0;0;0;0;0
Pb-Sao Domingos do Cariri;0;0;0;0;0
Pb-Sao Domingos;0;0;0;0;0
Pb-Sao Francisco;0;0;0;0;0
Pb-Sao Joao do Cariri;0;0;0;0;0
Pb-Sao Joao do Tigre;0;0;0;0;0
Pb-Sao Jose da Lagoa Tapada;0;0;0;0;0
Pb-Sao Jose de Caiana;0;0;0;0;0
Pb-Sao Jose de Espinharas;0;0;0;0;0
Pb-Sao Jose dos Ramos;0;0;0;0;0
Pb-Sao Jose de Piranhas;0;0;0;0;0
Pb-Sao Jose de Princesa;0;0;0;0;0
Pb-Sao Jose do Bonfim;0;0;0;0;0
Pb-Sao Jose do Brejo do Cruz;0;0;0;0;0
Pb-Sao Jose do Sabugi;0;0;0;0;0
Pb-Sao Jose dos Cordeiros;0;0;0;0;0
Pb-Sao Mamede;0;0;0;0;0
Pb-Sao Miguel de Taipu;0;0;0;0;0
Pb-Sao Sebastiao de Lagoa de Roca;0;0;0;0;0
Pb-Sao Sebastiao do Umbuzeiro;0;0;0;0;0
Pb-Sape;10;10;9;6;1
Pb-Sao Vicente do Serido;0;0;0;0;0
Pb-Serra Branca;0;0;0;0;0
Pb-Serra da Raiz;0;0;0;0;0
Pb-Serra Grande;0;0;0;0;0
Pb-Serra Redonda;0;0;0;0;0
Pb-Serraria;0;0;0;0;0
Pb-Sertaozinho;0;0;0;0;0
Pb-Sobrado;0;0;0;0;0
Pb-Solanea;0;0;0;0;0
Pb-Soledade;0;0;0;0;0
Pb-Sossego;0;0;0;0;0
Pb-Sousa;1;1;0;0;0
Pb-Sume;0;0;0;0;0
Pb-Tacima;0;0;0;0;0
Pb-Taperoa;0;0;0;0;0
Pb-Tavares;0;0;0;0;0
Pb-Teixeira;0;0;0;0;0
Pb-Tenorio;0;0;0;0;0
Pb-Triunfo;0;0;0;0;0
Pb-Uirauna;0;0;0;0;0
Pb-Umbuzeiro;0;0;0;0;0
Pb-Varzea;0;0;0;0;0
Pb-Vieiropolis;0;0;0;0;0
Pb-Zabele;0;0;0;0;0
Pb-Ignorado;0;0;0;0;0
Pe-Abreu e Lima;0;0;0;0;0
Pe-Afogados da Ingazeira;29;33;35;39;37
Pe-Afranio;0;0;0;0;0
Pe-Agrestina;0;0;0;0;0
Pe-Agua Preta;0;0;0;0;0
Pe-Aguas Belas;0;0;0;0;0
Pe-Alagoinha;0;0;0;0;0
Pe-Alianca;0;0;0;0;0
Pe-Altinho;0;0;0;0;0
Pe-Amaraji;0;0;0;0;1
Pe-Angelim;0;0;0;0;0
Pe-Aracoiaba;0;0;0;0;0
Pe-Araripina;18;14;13;12;17
Pe-Arcoverde;0;0;0;0;0
Pe-Barra de Guabiraba;0;0;0;0;0
Pe-Barreiros;0;0;0;0;0
Pe-Belem de Maria;0;0;0;0;0
Pe-Belem de Sao Francisco;0;0;0;0;0
Pe-Belo Jardim;1527;1458;1412;1114;1077
Pe-Betania;0;0;0;0;0
Pe-Bezerros;1;0;1;2;2
Pe-Bodoco;0;0;0;0;0
Pe-Bom Conselho;0;0;0;0;0
Pe-Bom Jardim;0;0;0;0;0
Pe-Bonito;0;0;0;0;0
Pe-Brejao;0;0;0;0;0
Pe-Brejinho;0;0;0;0;0
Pe-Brejo da Madre de Deus;0;0;0;0;0
Pe-Buenos Aires;0;0;0;0;0
Pe-Buique;20;21;26;0;0
Pe-Cabo de Santo Agostinho;2;2;2;3;4
Pe-Cabrobo;0;0;0;0;0
Pe-Cachoeirinha;6;7;9;6;6
Pe-Caetes;0;0;0;0;0
Pe-Calcado;0;0;0;0;0
Pe-Calumbi;0;0;0;0;0
Pe-Camaragibe;4;0;0;0;0
Pe-Camocim de Sao Felix;0;0;0;0;0
Pe-Camutanga;0;0;0;0;0
Pe-Canhotinho;157;13;0;0;0
Pe-Capoeiras;0;0;0;0;0
Pe-Carnaiba;0;0;0;0;0
Pe-Carnaubeira da Penha;0;0;0;0;0
Pe-Carpina;10;8;9;18;19
Pe-Caruaru;0;0;2;0;3
Pe-Casinhas;0;0;0;0;0
Pe-Catende;0;0;0;0;0
Pe-Cedro;0;0;0;0;0
Pe-Cha de Alegria;0;0;0;0;0
Pe-Cha Grande;0;0;0;0;0
Pe-Condado;0;0;0;0;0
Pe-Correntes;0;0;0;0;64
Pe-Cortes;0;0;0;0;0
Pe-Cumaru;0;0;0;0;0
Pe-Cupira;9;9;1;0;0
Pe-Custodia;1;1;1;1;0
Pe-Dormentes;0;0;0;0;0
Pe-Escada;0;0;0;0;0
Pe-Exu;0;0;0;0;0
Pe-Feira Nova;0;0;0;0;0
Pe-Fernando de Noronha;0;0;0;0;0
Pe-Ferreiros;0;0;0;0;0
Pe-Flores;0;0;0;0;0
Pe-Floresta;0;0;0;0;0
Pe-Frei Miguelinho;2;0;2;2;3
Pe-Gameleira;0;0;0;0;0
Pe-Garanhuns;28;26;30;30;42
Pe-Gloria do Goita;0;0;0;0;0
Pe-Goiana;74;0;2;25;0
Pe-Granito;0;0;0;0;0
Pe-Gravata;0;0;0;0;0
Pe-Iati;0;0;0;0;0
Pe-Ibimirim;0;0;0;0;0
Pe-Ibirajuba;0;0;0;0;0
Pe-Igarassu;458;415;405;367;359
Pe-Iguaracy;1;0;0;0;0
Pe-Inaja;0;0;0;0;0
Pe-Ingazeira;0;0;0;0;0
Pe-Ipojuca;0;0;0;0;0
Pe-Ipubi;0;0;0;0;0
Pe-Itacuruba;0;0;0;0;0
Pe-Itaiba;0;0;0;0;0
Pe-Ilha de Itamaraca;0;0;0;0;0
Pe-Itambe;0;0;0;1;1
Pe-Itapetim;7;11;11;11;11
Pe-Itapissuma;123;144;125;137;127
Pe-Itaquitinga;0;0;0;0;0
Pe-Jaboatao dos Guararapes;35;27;26;24;28
Pe-Jaqueira;0;0;0;0;0
Pe-Jatauba;0;0;0;0;0
Pe-Jatoba;0;0;0;0;0
Pe-Joao Alfredo;0;0;0;0;0
Pe-Joaquim Nabuco;3;3;3;3;3
Pe-Jucati;0;0;0;0;0
Pe-Jupi;0;0;0;0;0
Pe-Jurema;0;0;0;0;0
Pe-Lagoa do Carro;0;0;0;0;0
Pe-Lagoa do Itaenga;0;0;0;0;0
Pe-Lagoa do Ouro;0;0;0;0;0
Pe-Lagoa dos Gatos;0;0;0;0;0
Pe-Lagoa Grande;0;0;0;0;0
Pe-Lajedo;3;0;4;4;7
Pe-Limoeiro;0;0;0;0;0
Pe-Macaparana;0;0;0;0;0
Pe-Machados;197;173;153;125;107
Pe-Manari;0;0;0;0;0
Pe-Maraial;0;0;0;0;0
Pe-Mirandiba;0;0;0;0;0
Pe-Moreno;2;2;2;3;4
Pe-Nazare da Mata;888;860;976;955;1091
Pe-Olinda;104;105;97;95;84
Pe-Orobo;0;0;0;0;0
Pe-Oroco;0;0;0;0;0
Pe-Ouricuri;0;0;0;0;0
Pe-Palmares;0;0;0;0;0
Pe-Palmeirina;0;0;0;0;0
Pe-Panelas;0;0;0;0;0
Pe-Paranatama;0;0;0;0;0
Pe-Parnamirim;10;10;17;14;14
Pe-Passira;0;0;0;0;0
Pe-Paudalho;1;1;0;0;0
Pe-Paulista;414;400;392;388;396
Pe-Pedra;0;0;0;0;0
Pe-Pesqueira;131;150;115;121;140
Pe-Petrolandia;14;0;0;0;0
Pe-Petrolina;7;4;7;8;5
Pe-Pocao;0;0;0;0;0
Pe-Pombos;0;0;0;0;0
Pe-Primavera;0;0;0;0;0
Pe-Quipapa;0;0;0;0;0
Pe-Quixaba;0;0;0;0;0
Pe-Recife;184;87;141;101;87
Pe-Riacho das Almas;0;0;0;0;0
Pe-Ribeirao;143;177;113;106;93
Pe-Rio Formoso;0;0;0;0;0
Pe-Saire;0;0;0;0;0
Pe-Salgadinho;0;0;0;0;0
Pe-Salgueiro;0;0;0;0;0
Pe-Saloa;0;0;0;0;0
Pe-Sanharo;0;0;0;0;0
Pe-Santa Cruz;0;0;0;0;0
Pe-Santa Cruz da Baixa Verde;0;0;0;0;0
Pe-Santa Cruz do Capibaribe;0;1;1;1;1
Pe-Santa Filomena;0;0;0;0;0
Pe-Santa Maria da Boa Vista;0;0;0;0;0
Pe-Santa Maria do Cambuca;0;0;0;0;0
Pe-Santa Terezinha;0;0;0;0;0
Pe-Sao Benedito do Sul;0;0;0;0;0
Pe-Sao Bento do Una;0;0;0;0;0
Pe-Sao Caitano;1;0;0;0;0
Pe-Sao Joao;0;0;0;0;0
Pe-Sao Joaquim do Monte;0;0;0;0;0
Pe-Sao Jose da Coroa Grande;0;0;0;0;0
Pe-Sao Jose do Belmonte;0;0;0;0;0
Pe-Sao Jose do Egito;0;0;0;2;0
Pe-Sao Lourenco da Mata;11;20;3;24;22
Pe-Sao Vicente Ferrer;0;0;0;0;0
Pe-Serra Talhada;48;55;61;48;4
Pe-Serrita;0;0;0;0;0
Pe-Sertania;0;0;0;0;0
Pe-Sirinhaem;0;0;0;0;0
Pe-Moreilandia;0;0;0;0;0
Pe-Solidao;0;0;0;0;0
Pe-Surubim;14;16;15;14;19
Pe-Tabira;0;0;0;0;0
Pe-Tacaimbo;0;0;0;0;0
Pe-Tacaratu;0;0;0;0;0
Pe-Tamandare;0;0;0;0;0
Pe-Taquaritinga do Norte;0;0;0;0;0
Pe-Terezinha;0;0;0;0;0
Pe-Terra Nova;0;0;0;0;0
Pe-Timbauba;10;9;0;7;11
Pe-Toritama;0;0;0;0;0
Pe-Tracunhaem;0;0;0;0;0
Pe-Trindade;0;0;0;0;0
Pe-Triunfo;10;0;0;0;0
Pe-Tupanatinga;0;0;0;0;0
Pe-Tuparetama;0;0;0;0;0
Pe-Venturosa;0;0;0;0;0
Pe-Verdejante;0;0;0;0;0
Pe-Vertente do Lerio;0;0;0;0;0
Pe-Vertentes;0;0;0;0;0
Pe-Vicencia;0;0;0;0;0
Pe-Vitoria de Santo Antao;1302;1392;1137;1227;1139
Pe-Xexeu;0;0;0;0;0
Pe-Ignorado;0;0;0;0;0
Al-Agua Branca;0;0;0;0;0
Al-Anadia;0;0;0;0;0
Al-Arapiraca;26;35;36;110;102
Al-Atalaia;0;0;0;0;0
Al-Barra de Santo Antonio;0;0;0;0;0
Al-Barra de Sao Miguel;0;0;0;0;0
Al-Batalha;2;0;0;0;0
Al-Belem;0;0;0;0;0
Al-Belo Monte;0;0;0;0;0
Al-Boca da Mata;0;0;0;0;0
Al-Branquinha;0;0;0;0;0
Al-Cacimbinhas;0;0;0;0;0
Al-Cajueiro;0;0;0;0;0
Al-Campestre;0;0;0;0;0
Al-Campo Alegre;23;28;21;19;13
Al-Campo Grande;0;0;0;0;0
Al-Canapi;0;0;0;0;0
Al-Capela;0;0;0;0;0
Al-Carneiros;0;0;0;0;0
Al-Cha Preta;0;0;0;1;1
Al-Coite do Noia;0;0;0;0;0
Al-Colonia Leopoldina;0;0;0;0;0
Al-Coqueiro Seco;0;0;0;0;0
Al-Coruripe;2;2;0;0;0
Al-Craibas;0;0;0;0;0
Al-Delmiro Gouveia;0;0;0;0;0
Al-Dois Riachos;0;0;0;0;0
Al-Estrela de Alagoas;0;0;0;0;0
Al-Feira Grande;0;0;0;0;0
Al-Feliz Deserto;0;0;0;0;0
Al-Flexeiras;0;0;0;0;7
Al-Girau do Ponciano;3;4;5;4;2
Al-Ibateguara;0;0;0;0;0
Al-Igaci;0;0;0;0;0
Al-Igreja Nova;1;1;0;0;0
Al-Inhapi;0;0;0;0;0
Al-Jacare dos Homens;0;0;0;0;0
Al-Jacuipe;0;0;0;0;0
Al-Japaratinga;0;0;0;0;0
Al-Jaramataia;0;0;0;0;0
Al-Jequia da Praia;0;0;0;0;0
Al-Joaquim Gomes;0;0;0;0;0
Al-Jundia;0;0;0;0;0
Al-Junqueiro;3;1;1;1;0
Al-Lagoa da Canoa;0;0;0;0;0
Al-Limoeiro de Anadia;0;0;0;0;0
Al-Maceio;12;23;35;17;35
Al-Major Isidoro;0;0;0;0;0
Al-Maragogi;0;0;0;0;0
Al-Maravilha;0;0;0;0;0
Al-Marechal Deodoro;0;0;0;0;0
Al-Maribondo;0;0;0;0;0
Al-Mar Vermelho;0;0;0;0;0
Al-Mata Grande;0;0;0;0;0
Al-Matriz de Camaragibe;0;0;0;0;0
Al-Messias;2;2;3;3;2
Al-Minador do Negrao;0;0;0;0;0
Al-Monteiropolis;0;0;0;0;0
Al-Murici;0;0;0;0;0
Al-Novo Lino;0;0;0;0;0
Al-Olho D Agua das Flores;0;0;0;0;0
Al-Olho D Agua do Casado;0;0;0;0;0
Al-Olho D Agua Grande;0;0;0;0;0
Al-Olivenca;0;0;0;0;0
Al-Ouro Branco;0;0;0;0;0
Al-Palestina;0;0;0;0;0
Al-Palmeira dos Indios;0;0;0;1;2
Al-Pao de Acucar;0;0;0;0;0
Al-Pariconha;0;0;0;0;0
Al-Paripueira;0;0;0;0;0
Al-Passo de Camaragibe;0;0;0;0;0
Al-Paulo Jacinto;0;0;0;0;0
Al-Penedo;0;0;0;1;2
Al-Piacabucu;0;0;0;0;0
Al-Pilar;0;0;0;0;0
Al-Pindoba;0;0;0;0;0
Al-Piranhas;1;0;0;0;0
Al-Poco das Trincheiras;0;0;0;0;0
Al-Porto Calvo;0;0;0;0;0
Al-Porto de Pedras;0;0;0;0;0
Al-Porto Real do Colegio;0;0;0;0;0
Al-Quebrangulo;0;0;0;0;0
Al-Rio Largo;134;134;136;136;133
Al-Roteiro;0;0;0;0;0
Al-Santa Luzia do Norte;268;231;208;153;137
Al-Santana do Ipanema;2;3;6;4;2
Al-Santana do Mundau;0;0;0;0;0
Al-Sao Bras;0;0;0;0;0
Al-Sao Jose da Laje;0;0;0;0;0
Al-Sao Jose da Tapera;0;0;0;0;0
Al-Sao Luis do Quitunde;0;2;7;7;6
Al-Sao Miguel dos Campos;8;0;0;0;0
Al-Sao Miguel dos Milagres;0;0;0;0;0
Al-Sao Sebastiao;0;0;0;0;0
Al-Satuba;136;117;110;109;117
Al-Senador Rui Palmeira;0;0;0;0;0
Al-Tanque D Arca;0;0;0;0;0
Al-Taquarana;0;0;0;0;0
Al-Teotonio Vilela;0;0;0;0;0
Al-Traipu;0;0;0;0;0
Al-Uniao dos Palmares;0;0;0;0;1
Al-Vicosa;3;0;0;0;0
Al-Ignorado;0;0;0;0;0
Se-Amparo de Sao Francisco;0;0;0;0;0
Se-Aquidaba;0;0;0;0;0
Se-Aracaju;18;18;8;20;21
Se-Araua;0;0;0;0;0
Se-Areia Branca;0;0;0;0;0
Se-Barra dos Coqueiros;0;0;0;0;0
Se-Boquim;0;0;0;0;0
Se-Brejo Grande;0;0;0;0;0
Se-Campo do Brito;0;0;0;0;0
Se-Canhoba;0;0;0;0;0
Se-Caninde de Sao Francisco;0;0;0;0;0
Se-Capela;0;0;0;0;0
Se-Carira;0;0;0;1;0
Se-Carmopolis;1;1;1;1;1
Se-Cedro de Sao Joao;0;0;0;0;0
Se-Cristinapolis;0;0;0;0;0
Se-Cumbe;0;0;0;0;0
Se-Divina Pastora;0;0;0;0;0
Se-Estancia;0;3;0;0;0
Se-Feira Nova;0;0;0;0;0
Se-Frei Paulo;0;0;0;0;0
Se-Gararu;0;0;0;0;0
Se-General Maynard;0;0;0;0;0
Se-Gracho Cardoso;0;0;0;0;0
Se-Ilha das Flores;0;0;0;0;0
Se-Indiaroba;0;0;0;0;0
Se-Itabaiana;279;271;254;170;61
Se-Itabaianinha;0;0;0;0;0
Se-Itabi;0;0;0;0;0
Se-Itaporanga D Ajuda;1;1;1;3;3
Se-Japaratuba;1;0;0;0;0
Se-Japoata;0;0;0;0;0
Se-Lagarto;30;28;30;26;31
Se-Laranjeiras;0;0;0;0;0
Se-Macambira;0;0;0;0;0
Se-Malhada dos Bois;0;0;0;0;0
Se-Malhador;0;0;0;0;0
Se-Maruim;0;0;0;0;0
Se-Moita Bonita;1;1;2;0;0
Se-Monte Alegre de Sergipe;0;0;0;0;0
Se-Muribeca;0;0;0;0;0
Se-Neopolis;0;0;0;0;0
Se-Nossa Senhora Aparecida;0;0;0;0;0
Se-Nossa Senhora da Gloria;0;0;0;0;0
Se-Nossa Senhora das Dores;0;0;0;0;0
Se-Nossa Senhora de Lourdes;0;0;0;0;0
Se-Nossa Senhora do Socorro;12;9;10;6;5
Se-Pacatuba;0;0;0;0;0
Se-Pedra Mole;0;0;0;0;0
Se-Pedrinhas;0;0;0;0;0
Se-Pinhao;0;0;0;0;0
Se-Pirambu;0;0;0;0;0
Se-Poco Redondo;0;0;0;0;0
Se-Poco Verde;0;0;0;0;0
Se-Porto da Folha;0;0;0;0;0
Se-Propria;164;243;289;185;177
Se-Riachao do Dantas;0;0;0;0;0
Se-Riachuelo;0;0;0;0;0
Se-Ribeiropolis;0;0;0;0;0
Se-Rosario do Catete;0;0;0;0;0
Se-Salgado;0;0;0;0;0
Se-Santa Luzia do Itanhy;3;2;0;2;2
Se-Santana do Sao Francisco;0;0;0;0;0
Se-Santa Rosa de Lima;0;0;0;0;0
Se-Santo Amaro das Brotas;0;0;0;0;0
Se-Sao Cristovao;86;89;80;77;98
Se-Sao Domingos;0;0;0;0;0
Se-Sao Francisco;0;0;0;0;0
Se-Sao Miguel do Aleixo;0;0;0;0;0
Se-Simao Dias;6;0;0;0;0
Se-Siriri;0;0;0;0;0
Se-Telha;0;0;0;0;0
Se-Tobias Barreto;3;3;3;0;3
Se-Tomar do Geru;0;0;0;0;0
Se-Umbauba;0;0;0;0;0
Se-Ignorado;0;0;0;0;0
Ba-Abaira;0;0;0;0;0
Ba-Abare;0;0;0;0;0
Ba-Acajutiba;0;0;0;0;0
Ba-Adustina;0;0;0;0;0
Ba-Agua Fria;0;0;0;0;0
Ba-Erico Cardoso;0;0;0;0;0
Ba-Aiquara;0;0;0;0;0
Ba-Alagoinhas;90;98;184;272;256
Ba-Alcobaca;0;0;0;0;0
Ba-Almadina;0;0;0;0;0
Ba-Amargosa;150;107;11;127;141
Ba-Amelia Rodrigues;3;0;0;0;0
Ba-America Dourada;1;2;0;2;2
Ba-Anage;0;0;0;0;0
Ba-Andarai;40;4;9;9;0
Ba-Andorinha;0;0;0;0;0
Ba-Angical;0;0;0;0;0
Ba-Anguera;0;0;0;0;0
Ba-Antas;0;0;0;0;0
Ba-Antonio Cardoso;0;0;0;0;0
Ba-Antonio Goncalves;0;0;0;0;0
Ba-Apora;0;0;0;0;0
Ba-Apuarema;0;0;0;0;0
Ba-Aracatu;1;0;0;0;0
Ba-Aracas;0;0;0;0;0
Ba-Araci;0;2;3;2;2
Ba-Aramari;0;0;0;0;0
Ba-Arataca;0;0;0;0;0
Ba-Aratuipe;0;0;0;0;0
Ba-Aurelino Leal;0;0;0;0;0
Ba-Baianopolis;0;0;0;0;0
Ba-Baixa Grande;0;0;0;0;0
Ba-Banzae;0;0;0;0;0
Ba-Barra;0;0;0;0;0
Ba-Barra da Estiva;1;1;0;0;0
Ba-Barra do Choca;0;0;0;0;0
Ba-Barra do Mendes;0;0;0;0;0
Ba-Barra do Rocha;0;0;0;0;0
Ba-Barreiras;358;451;558;513;527
Ba-Barro Alto;0;0;0;0;0
Ba-Barrocas;0;0;0;0;0
Ba-Barro Preto;0;0;0;0;0
Ba-Belmonte;0;0;0;0;0
Ba-Belo Campo;0;0;0;0;0
Ba-Biritinga;0;0;0;0;0
Ba-Boa Nova;0;0;0;0;0
Ba-Boa Vista do Tupim;0;0;0;0;0
Ba-Bom Jesus da Lapa;0;0;0;0;0
Ba-Bom Jesus da Serra;0;0;0;0;0
Ba-Boninal;0;0;0;0;0
Ba-Bonito;0;0;0;0;0
Ba-Boquira;0;0;0;0;0
Ba-Botupora;0;0;0;0;0
Ba-Brejoes;0;0;0;0;0
Ba-Brejolandia;0;0;0;0;0
Ba-Brotas de Macaubas;0;0;0;0;0
Ba-Brumado;116;81;87;83;72
Ba-Buerarema;0;0;0;0;0
Ba-Buritirama;0;0;0;0;0
Ba-Caatiba;0;0;0;0;0
Ba-Cabaceiras do Paraguacu;0;0;0;0;0
Ba-Cachoeira;0;1;1;0;1
Ba-Cacule;0;0;0;0;0
Ba-Caem;0;0;0;0;0
Ba-Caetanos;0;0;0;0;0
Ba-Caetite;8;12;17;0;0
Ba-Cafarnaum;0;0;0;0;0
Ba-Cairu;0;0;0;0;0
Ba-Caldeirao Grande;0;0;0;0;0
Ba-Camacan;2;0;0;0;0
Ba-Camacari;0;0;21;0;0
Ba-Camamu;0;0;0;0;0
Ba-Campo Alegre de Lourdes;0;0;0;0;0
Ba-Campo Formoso;0;0;0;0;0
Ba-Canapolis;0;0;0;0;0
Ba-Canarana;0;0;0;0;0
Ba-Canavieiras;0;0;0;0;0
Ba-Candeal;0;0;0;0;0
Ba-Candeias;0;0;0;0;2
Ba-Candiba;0;0;0;0;0
Ba-Candido Sales;0;0;0;0;0
